"0","# Sample values for X "
"0",""
"0","X <- runif(50, min = -10, max = 10)"
"0",""
"0",""
"0","# sample values for coefficient and exponent"
"0",""
"0","C <- runif(1, min = -3, max = 3)"
"0",""
"0","E <- sample(c(-1, 1, 2, 3), 1)"
"0",""
"0","#generate Y using the formula Y = C * X^E"
"0","Y <- C * X^E"
"0",""
"0","# sample values for the sd of the error term"
"0",""
"0","error_sd <- sample(c(0, 0.5, 1, 2, 3), 1)"
"0",""
"0","# Calculate Y using the formula Y = C * X^E"
"0","Y = Y + rnorm(length(X), mean = 0, sd = sd(Y) * error_sd)"
"0",""
"0","# 4. Rescale Y_raw to the interval [-10, 10]"
"0","Y        <- (Y - min(Y)) / diff(range(Y)) * 20 - 10"
"0",""
"0","ggplot(data = data.frame(X, Y), aes(x = X, y = Y)) +"
"0","  geom_point() +"
"0","  labs(title = ""Scatter Plot of Y vs X"","
"0","       x = ""X"","
"0","       y = ""Y"") +"
"0","  theme_minimal()"
